4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       5.68030015e-06, 5.99495916e-06, 6.69037937e-06, 6.95679987e-06,
       6.90205385e-06, 7.06401953e-06, 6.26204018e-06, 2.72963585e-06,
       2.85082346e-06, 2.45933927e-06, 2.54645700e-06, 3.27929868e-06,
       3.40617054e-06, 3.97022126e-06, 3.19327533e-06, 2.69585395e-06,
       4.64788430e-06, 3.61024173e-06, 3.40802134e-06, 5.74583100e-06,
       5.35177168e-06, 5.31734546e-06, 5.30569993e-06, 6.49336045e-06,
       6.33875566e-06, 7.77053355e-06, 9.80499993e-06, 6.02934171e-06,
       5.41008140e-06, 5.38377995e-06, 4.51666446e-06, 4.96010279e-06,
       5.63873230e-06, 5.63776799e-06, 5.02822483e-06, 5.94105589e-06,
       6.10452153e-06, 7.37585204e-06, 4.95685654e-06, 5.10218365e-06,
       3.81829834e-06, 5.15066262e-06, 4.58913465e-06, 4.13798970e-06,
       5.14535383e-06, 6.72716692e-06, 7.20496581e-06, 5.41516469e-06,
       5.25881387e-06, 7.41674550e-06, 4.84664583e-06, 4.42995488e-06,
       4.58354016e-06, 7.16276198e-06, 7.25326912e-06, 6.95548894e-06,
       6.67198594e-06, 7.57949210e-06, 7.23277409e-06, 6.68859008e-06,
       4.93698961e-06, 5.24366425e-06, 3.86493067e-06, 5.42348270e-06,
       6.02224611e-06, 4.64931219e-06, 5.32241214e-06, 6.10394845e-06,
       5.94046747e-06, 4.96640895e-06, 5.55700986e-06, 5.31886831e-06,
       4.97971402e-06, 6.12358887e-06, 7.70119568e-06, 7.31113484e-06,
       7.37626108e-06, 6.38688800e-06, 5.45990646e-06, 5.91668718e-06,
       5.31080553e-06, 4.85881739e-06, 5.08471429e-06, 5.83279135e-06,
       6.82473049e-06, 8.39868568e-06, 6.01636670e-06, 5.48178775e-06,
       5.55607967e-06, 7.27134355e-06, 5.31571253e-06, 3.63855433e-06,
       3.16926888e-06, 2.69526206e-06, 4.14759031e-06, 4.36605722e-06,
       5.34808508e-06, 4.55358591e-06, 4.76886196e-06, 4.54023190e-06,
       3.70032986e-06, 4.53651489e-06, 4.27790759e-06, 5.58562137e-06,
       5.84028557e-06, 5.35779221e-06, 7.87747192e-06, 4.76361041e-06,
       4.47893606e-06, 4.45502831e-06, 3.59442715e-06, 4.13474957e-06,
       4.31112402e-06, 3.25015188e-06, 3.65038837e-06, 3.49289620e-06,
       3.38330956e-06, 3.96195169e-06, 4.28457601e-06, 3.99421800e-06,
       3.91379127e-06, 4.23734823e-06, 5.56796571e-06, 5.35387565e-06,
       5.46979288e-06, 3.66582736e-06, 4.95298120e-06, 4.06046927e-06,
       4.08005671e-06, 4.47793813e-06, 4.37503402e-06, 4.16902148e-06,
       3.79029208e-06, 3.47274221e-06, 3.48059220e-06, 2.45905195e-06,
       2.86447488e-06, 2.50558395e-06, 2.15677106e-06, 3.08394112e-06,
       3.44708593e-06, 4.26221528e-06, 4.47073998e-06, 3.50423688e-06,
       4.95453449e-06, 5.71600601e-06, 6.02602105e-06, 5.29767094e-06,
       5.02650717e-06, 5.19273636e-06, 5.64398101e-06, 5.62563529e-06,
       4.70278166e-06, 3.93452690e-06, 2.61899428e-06, 3.88428627e-06,
       3.25568567e-06, 4.46482023e-06, 4.93461012e-06, 5.32698209e-06,
       7.16149702e-06, 5.60067771e-06, 3.97330325e-06, 3.33433662e-06,
       3.45945297e-06, 3.74355077e-06, 3.86558340e-06, 4.25899016e-06,
       3.74161969e-06, 3.60349949e-06, 4.50733630e-06, 4.67844742e-06,
       3.19665956e-06, 3.35757492e-06, 3.18401410e-06, 3.23297090e-06,
       4.96476793e-06, 4.98774210e-06, 5.51435325e-06, 4.94408590e-06,
       5.27542759e-06, 5.23385104e-06, 6.31238426e-06, 6.02445636e-06,
       4.11527289e-06, 4.67493818e-06, 5.60321987e-06, 6.00859525e-06,
       3.27098617e-06, 3.08613830e-06, 3.52440216e-06, 5.28845381e-06,
       4.70035106e-06, 4.42165407e-06, 5.26801487e-06, 5.68869989e-06,
       6.60606125e-06, 7.72684003e-06, 5.38863293e-06, 4.16337380e-06,
       4.32035381e-06, 3.26400098e-06, 5.64039700e-06, 5.58072553e-06,
       4.66978338e-06, 4.59973737e-06, 4.77681921e-06, 4.38269972e-06,
       4.96824908e-06, 4.92423587e-06, 4.59477690e-06, 4.95268371e-06,
       3.08901355e-06, 3.24764300e-06, 4.87715989e-06, 5.82791502e-06,
       4.78701068e-06, 4.97445129e-06, 3.52358012e-06, 2.68638416e-06,
       2.92058654e-06, 2.31484514e-06, 2.44368247e-06, 1.97660258e-06,
       2.23753201e-06, 2.49496485e-06, 3.50697050e-06, 2.86415370e-06,
       1.88873425e-06, 2.60977302e-06, 3.12866226e-06, 2.77100890e-06,
       3.92643114e-06, 3.22637747e-06, 3.55397387e-06, 2.43121475e-06,
       2.93915707e-06, 3.01567974e-06, 2.92001754e-06, 3.51013977e-06,
       2.07192121e-06, 1.76829009e-06, 2.06487651e-06, 2.07538441e-06,
       2.01870848e-06, 1.44925352e-06, 1.95186164e-06, 1.69752285e-06,
       1.93561160e-06, 1.51790638e-06, 1.14666267e-06, 8.33290965e-07,
       1.01151246e-06, 7.58892453e-07, 7.90202422e-07, 1.09488998e-06,
       1.38271729e-06, 1.79807154e-06, 1.41779497e-06, 1.45267601e-06,
       1.80325945e-06, 1.51015842e-06, 1.73479019e-06, 1.73837152e-06,
       1.21369045e-06, 1.13557887e-06, 2.00825537e-06, 2.09580513e-06,
       2.03036971e-06, 1.18222336e-06, 1.30364503e-06, 2.28445555e-06,
       2.56199660e-06, 5.00498591e-06, 5.06805969e-06, 4.30239028e-06,
       3.35781944e-06, 3.15459445e-06, 4.51476764e-06, 3.05842294e-06,
       2.90196379e-06, 2.51652666e-06, 1.53790498e-06, 1.24036374e-06,
       1.48797105e-06, 1.58317634e-06, 1.58156971e-06, 1.85088326e-06,
       3.07779674e-06, 2.75186204e-06, 2.66550736e-06, 2.68449108e-06,
       2.37783309e-06, 2.15097696e-06, 3.25590076e-06, 4.41452797e-06,
       3.14635322e-06, 3.56405024e-06, 2.78010418e-06, 2.62874644e-06,
       1.68808832e-06, 1.57641626e-06, 1.28796818e-06, 1.68886409e-06,
       1.28905260e-06, 1.71381030e-06, 2.14690754e-06, 2.18617996e-06,
       1.58344545e-06, 1.56704857e-06, 1.74349905e-06, 1.31613657e-06,
       2.22130840e-06, 1.11899668e-06, 8.13209751e-07, 1.20176037e-06,
       8.97307649e-07, 8.92489623e-07, 4.81261150e-07, 7.10008042e-07,
       7.86476017e-07, 9.01942650e-07, 1.66304613e-06, 1.15509545e-06,
       1.17071434e-06, 1.20191562e-06, 1.32652959e-06, 1.09146815e-06,
       1.08372744e-06, 1.64364896e-06, 1.81941357e-06, 2.48588163e-06,
       2.33605743e-06, 1.96378492e-06, 1.43508609e-06, 1.50546005e-06,
       1.72966898e-06, 1.35350889e-06, 1.16194823e-06, 1.25162778e-06,
       2.33007294e-06, 4.34623879e-06, 5.17298293e-06, 5.53417565e-06,
       4.80401826e-06, 3.43449184e-06, 2.55411664e-06, 1.96762318e-06,
       1.54730045e-06, 1.79451881e-06, 1.92173342e-06, 1.83456402e-06,
       1.40460745e-06, 1.40530056e-06, 2.25265993e-06, 1.78706356e-06,
       2.22034857e-06, 2.27938478e-06, 1.40764743e-06, 2.15801577e-06,
       2.12873111e-06, 2.12738542e-06, 2.82554468e-06, 3.49608556e-06,
       3.11599096e-06, 2.24302031e-06, 2.10040244e-06, 1.91697288e-06,
       2.38102496e-06, 2.93796502e-06, 2.56487657e-06, 2.62572704e-06,
       1.51249125e-06, 1.16763180e-06, 1.10034846e-06, 9.28632694e-07,
       8.47237717e-07, 1.17319661e-06, 1.16944637e-06, 1.26001759e-06,
       1.90106806e-06, 2.11170754e-06, 2.02429119e-06, 1.67675784e-06,
       1.50469500e-06, 1.38611998e-06, 1.11453223e-06, 1.40789002e-06,
       1.57929846e-06, 1.62322276e-06, 1.80522373e-06, 1.57543610e-06,
       1.79165370e-06, 1.64583315e-06, 2.10810170e-06, 1.73989897e-06,
       1.58683316e-06, 1.29626727e-06, 1.46755911e-06, 2.26137137e-06,
       2.56914718e-06, 2.55166776e-06, 2.38796538e-06, 2.34671924e-06,
       1.94340624e-06, 1.71192500e-06, 2.49813211e-06, 2.39244227e-06,
       1.80463964e-06, 2.52173248e-06, 3.69490968e-06, 2.55174289e-06,
       2.71953419e-06, 2.64113363e-06, 2.67800150e-06, 3.52388629e-06,
       2.95151180e-06, 3.12817189e-06, 3.25468959e-06, 3.02632212e-06,
       3.06709348e-06, 2.39400027e-06, 1.85605929e-06, 1.63660589e-06,
       1.88405297e-06, 9.82073506e-07, 1.43156125e-06, 1.52482545e-06,
       1.40161646e-06, 1.99011028e-06, 2.00231382e-06, 2.02495407e-06,
       1.19166502e-06, 1.64043952e-06, 1.83517331e-06, 1.12188424e-06,
       1.05537966e-06, 1.23600928e-06, 1.80434560e-06, 2.37579554e-06,
       1.64420170e-06, 1.22992846e-06, 1.19452938e-06, 1.04976634e-06,
       1.31863136e-06, 9.79280142e-07, 1.21589374e-06, 1.80849773e-06,
       1.75437221e-06, 1.56172446e-06, 2.28591233e-06, 2.04166886e-06,
       2.00436182e-06, 1.47843778e-06, 1.34629129e-06, 1.30898340e-06,
       1.24837768e-06, 9.97195823e-07, 1.34521458e-06, 1.47191827e-06,
       8.55491391e-07, 1.40609128e-06, 1.34108282e-06, 1.15014068e-06,
       1.17811217e-06, 7.48051091e-07, 6.35307826e-07, 5.81904711e-07,
       9.40688875e-07, 8.22354304e-07, 7.42702164e-07, 4.67929100e-07,
       4.52192208e-07, 3.81374475e-07, 7.49067618e-07, 4.92669224e-07,
       1.32251936e-06, 9.23251448e-07, 5.35867534e-07, 2.73503840e-07,
       5.00666237e-07, 4.09188787e-07, 1.99202371e-07, 6.49825363e-07,
       4.45599910e-07, 7.27381062e-07, 5.29825446e-07, 4.81984370e-07,
       8.90296149e-07, 8.75146151e-07, 1.49458591e-06, 9.41110078e-07,
       8.77286650e-07, 8.79904752e-07, 2.89150052e-07, 5.35378132e-07,
       8.83286533e-07, 1.12530593e-06, 9.60822043e-07, 7.50168154e-07,
       6.17711279e-07, 3.82837879e-07, 3.68836938e-07, 5.18326013e-07,
       8.11317788e-07, 6.70180576e-07, 3.95805512e-07, 2.77865986e-07,
       7.11429984e-07, 5.62810878e-07, 3.09653102e-07, 6.21245472e-07,
       5.75445121e-07, 5.36725559e-07, 3.42332808e-07, 2.99104259e-07,
       4.45085993e-07, 4.45504936e-07, 9.42415226e-07, 4.48973526e-07,
       1.06862701e-06, 4.70486537e-07, 9.56414354e-07, 5.92571867e-07,
       4.89326741e-07, 1.03780017e-06, 6.37372806e-07, 7.94463769e-07,
       9.26434552e-07, 8.68210971e-07, 1.44532737e-06, 4.80867644e-07,
       3.56646342e-07, 5.39752789e-07, 7.36044194e-07, 9.43103214e-07,
       5.63906468e-07, 6.73568770e-07, 9.46701883e-07, 5.91145919e-07,
       5.07757419e-07, 8.35312115e-07, 4.68790616e-07, 6.77796996e-07,
       8.90147582e-07, 9.24667724e-07, 7.37207938e-07, 7.36451767e-07,
       6.90975382e-07, 4.90559548e-07, 3.78124625e-07, 7.31919519e-07,
       6.69903865e-07, 2.78787832e-07, 5.16590852e-07, 5.79633685e-07,
       3.70831183e-07, 4.70753245e-07, 3.98548421e-07, 3.18483493e-07,
       3.86844470e-07, 2.68078351e-07, 5.48015672e-08, 2.27025446e-07,
       2.18751698e-07, 2.75004194e-07, 2.12484545e-07, 3.53606108e-07,
       5.06205777e-07, 9.68683286e-07, 7.45657057e-07, 7.63071766e-07,
       5.02293399e-07, 6.19896607e-07, 8.79124569e-07, 9.31070499e-07,
       9.26415611e-07, 3.47074765e-07, 3.78720633e-07, 2.02675318e-07,
       1.98075186e-07, 1.57806217e-07, 3.38971207e-07, 3.16525365e-07,
       6.14532497e-07, 8.99670763e-07, 4.80513251e-07, 2.48030286e-07,
       4.41305542e-07, 8.53058245e-07, 2.75108453e-07, 4.52144526e-07,
       5.34464330e-07, 5.18811659e-07, 8.18112543e-07, 4.25312726e-07,
       4.18148821e-07, 3.56270792e-07, 3.83441660e-07, 7.03116145e-07,
       1.07730593e-06, 7.29163763e-07, 7.87635420e-07, 9.52927579e-07,
       1.72325815e-06, 1.08939287e-06, 4.77641106e-07, 3.46749048e-07,
       1.19482251e-06, 9.10367758e-07, 1.00195844e-06, 9.70322907e-07,
       1.12671471e-06, 1.19883407e-06, 1.40011226e-06, 1.06342019e-06,
       7.19863278e-07, 9.19857914e-07, 1.36868108e-06, 1.18076127e-06,
       1.00760950e-06, 1.21822550e-06, 8.22057186e-07, 1.08522348e-06,
       1.08386605e-06, 1.14538716e-06, 1.81220779e-06, 1.63302887e-06,
       1.14052239e-06, 8.25491520e-07, 9.75677850e-07, 8.65982507e-07,
       8.02412364e-07, 1.34290302e-06, 1.17366602e-06, 1.53934716e-06,
       1.76588375e-06, 1.08398811e-06, 1.14075404e-06, 1.01116094e-06,
       8.95131743e-07, 1.41531046e-06, 1.68582372e-06, 1.44514528e-06,
       1.72323269e-06, 2.09748697e-06, 1.84811828e-06, 1.58947687e-06,
       1.52886708e-06, 1.22777190e-06, 1.66521844e-06, 1.58381046e-06,
       1.27012769e-06, 7.14771875e-07, 7.63973816e-07, 9.87497508e-07,
       1.36229064e-06, 1.25775393e-06, 1.55158629e-06, 1.54635611e-06,
       1.64491605e-06, 1.92583031e-06, 2.71617065e-06, 1.47428789e-06,
       7.78456052e-07, 8.93244564e-07, 1.05747767e-06, 1.13608232e-06,
       1.40086141e-06, 9.70704643e-07, 1.16450696e-06, 1.33246417e-06,
       9.71833773e-07, 1.11383425e-06, 9.82510099e-07, 1.20923819e-06,
       1.14238587e-06, 1.03341389e-06, 8.01075216e-07, 4.25676883e-07,
       4.88949712e-07, 3.58333012e-07, 6.66476011e-07, 1.01727220e-06,
       6.01674484e-07, 6.88430602e-07, 1.61256548e-06, 1.72931311e-06,
       6.09457357e-07, 6.26083796e-07, 1.04389035e-06, 5.24165052e-07,
       9.81593660e-07, 7.53998368e-07, 8.24184343e-07, 9.49377393e-07,
       8.66176135e-07, 4.65523278e-07, 1.02339616e-06, 1.46932121e-06,
       2.00015729e-06, 1.89706455e-06, 1.81778656e-06, 9.33783986e-07,
       1.51778395e-06, 1.41917259e-06, 1.38203290e-06, 1.71571306e-06,
       1.10301575e-06, 1.47032375e-06, 1.35612762e-06, 1.09418068e-06,
       1.11491608e-06, 1.15430872e-06, 1.46695951e-06, 8.75674279e-07,
       7.89217949e-07, 8.90487306e-07, 9.49601084e-07, 8.31297797e-07,
       1.06665718e-06, 9.41529226e-07, 7.31184401e-07, 1.23338688e-06,
       1.08169459e-06, 1.43021606e-06, 2.03942417e-06, 2.27994116e-06,
       2.47614372e-06, 1.36578933e-06, 7.56818312e-07, 1.07842065e-06,
       1.66331990e-06, 1.17839591e-06, 1.72046903e-06, 2.05642287e-06,
       2.11579451e-06, 2.49935709e-06, 2.54125846e-06, 1.79732693e-06,
       2.30836439e-06, 2.19922524e-06, 2.28174085e-06, 1.61459110e-06,
       1.36058073e-06, 1.93192533e-06, 1.92331445e-06, 1.63407419e-06,
       1.13769739e-06, 1.29585483e-06, 1.55237510e-06, 2.01897623e-06,
       2.69747191e-06, 2.31207908e-06, 2.85636405e-06, 2.95323762e-06,
       2.63363553e-06, 3.22439415e-06, 2.08830996e-06, 2.31632499e-06,
       2.20928961e-06, 1.95222940e-06, 1.20884899e-06, 1.60156495e-06,
       1.82624316e-06, 1.99065689e-06, 1.79188295e-06, 1.56453040e-06,
       1.26438225e-06, 1.85351381e-06, 1.18912755e-06, 1.48334960e-06,
       1.63945648e-06, 1.60473134e-06, 1.02842160e-06, 1.06488138e-06,
       1.05178559e-06, 1.03514208e-06, 1.55826806e-06, 1.77659562e-06,
       1.21250071e-06, 1.10491919e-06, 2.08743150e-06, 2.24271737e-06,
       1.83372274e-06, 1.05105676e-06, 1.48077214e-06, 1.37215046e-06,
       1.52607108e-06, 1.05241972e-06, 7.19944455e-07, 1.16955035e-06,
       9.38399469e-07, 8.47541262e-07, 1.27950790e-06, 1.89385373e-06,
       2.25072820e-06, 1.45768010e-06, 1.93129744e-06, 2.02122711e-06,
       2.30251750e-06, 2.83990915e-06, 3.82650681e-06, 2.77810548e-06,
       2.78803899e-06, 3.72337201e-06, 2.73183784e-06, 2.62375297e-06,
       3.13955287e-06, 3.33946586e-06, 3.61647412e-06, 3.58998759e-06,
       4.13114736e-06, 4.91299071e-06, 3.74214873e-06, 3.17402895e-06,
       2.42677195e-06, 1.86968442e-06, 3.22076479e-06, 2.08688825e-06,
       2.35185270e-06, 2.11184905e-06, 1.41871138e-06, 2.14980591e-06,
       1.50060604e-06, 1.21638929e-06, 1.30464875e-06, 1.49149975e-06,
       2.08510795e-06, 1.41089415e-06, 1.79064524e-06, 1.65194691e-06,
       2.55692366e-06, 2.26406816e-06, 1.85676978e-06, 1.83077286e-06,
       1.93839806e-06, 2.12022119e-06, 2.11677786e-06, 2.28700030e-06,
       1.68308075e-06, 1.39751291e-06, 1.60948241e-06, 1.33704252e-06,
       1.93783423e-06, 2.02551111e-06, 2.13551830e-06, 1.87527542e-06,
       1.73312928e-06, 2.06312190e-06, 2.60786734e-06, 3.15866513e-06,
       2.51240295e-06, 1.73740723e-06, 1.47084982e-06, 1.38792194e-06,
       1.39931479e-06, 1.77160712e-06, 2.79684145e-06, 2.02682594e-06,
       1.70320804e-06, 2.04191066e-06, 1.63786407e-06, 1.84706781e-06,
       2.14574761e-06, 1.03963408e-06, 1.09217581e-06, 4.48842646e-07,
       8.05103841e-07, 9.72647311e-07, 1.31785472e-06, 1.93864982e-06,
       1.81839206e-06, 8.61642346e-07, 2.12553492e-06, 2.06140652e-06,
       1.72639618e-06, 1.98399729e-06, 1.82177903e-06, 1.72980555e-06,
       1.70697797e-06, 1.23773172e-06, 7.14107782e-07, 1.10713979e-06,
       9.36410680e-07, 1.04370680e-06, 4.20649224e-07, 3.54499916e-07,
       8.59758488e-07, 6.27654728e-07, 5.29904156e-07, 9.38139778e-07,
       8.29682699e-07, 7.82129930e-07, 6.62670811e-07, 7.51005718e-07,
       2.46714640e-07, 6.78509180e-07, 3.51514167e-07, 4.25037850e-07,
       6.13003110e-07, 5.14270820e-07, 6.41938142e-07, 5.59200236e-07,
       3.86384120e-07, 7.90075716e-07, 1.12272571e-06, 1.14910233e-06,
       5.55506346e-07, 8.44194223e-07, 5.72780111e-07, 7.56114518e-07,
       1.13348839e-06, 1.15397199e-06, 1.72479986e-06, 1.55452303e-06,
       1.96454767e-06, 1.20368719e-06, 1.28436258e-06, 1.78542105e-06,
       1.93204354e-06, 1.98256073e-06, 2.00626784e-06, 1.49304850e-06,
       1.48197767e-06, 2.02462157e-06, 2.50965309e-06, 1.80009710e-06,
       1.50079285e-06, 1.71544817e-06, 1.31684620e-06, 1.95829353e-06,
       1.63674363e-06, 1.82962062e-06, 2.11403250e-06, 2.10307577e-06,
       1.75120130e-06, 2.30780419e-06, 1.82539980e-06, 1.86578395e-06,
       1.39709137e-06, 1.72495170e-06, 1.79264759e-06, 1.87000769e-06,
       1.68536528e-06, 1.07788670e-06, 1.00777403e-06, 1.63490746e-06,
       2.17679381e-06, 2.05950237e-06, 1.81925544e-06, 1.84248853e-06,
       1.91273145e-06, 1.81587010e-06, 1.65070380e-06, 1.14507976e-06,
       1.08743538e-06, 6.58713145e-07, 1.40030580e-06, 1.40258370e-06,
       2.73969879e-06, 2.10022100e-06, 1.60653755e-06, 2.19373493e-06,
       2.16770689e-06, 2.59774355e-06, 1.80794290e-06, 1.31192523e-06,
       1.29667718e-06, 7.03536760e-07, 8.22373501e-07, 5.57923813e-07,
       1.21804591e-06, 1.29666847e-06, 1.30548079e-06, 1.78538176e-06,
       1.54968287e-06, 1.45152011e-06, 1.04270585e-06, 1.45991518e-06,
       1.60505867e-06, 1.65131292e-06, 1.22779457e-06, 1.10866020e-06,
       4.72882835e-07, 5.95500637e-07, 4.48345116e-07, 7.22874241e-07,
       9.35769449e-07, 6.55296558e-07, 7.23424271e-07, 6.70275031e-07,
       7.93530058e-07, 5.57414142e-07, 3.68288709e-07, 2.17287739e-07,
       2.62798594e-07, 3.79731184e-07, 5.57322086e-07, 2.58549183e-07,
       2.11177633e-07, 1.37841043e-07, 3.68269138e-07, 2.38787695e-07,
       3.16747992e-07, 2.13559644e-07, 2.80280946e-07, 3.98909216e-07,
       7.86690603e-07, 1.03070504e-06, 1.44834047e-06, 1.34991125e-06,
       9.93535251e-07, 9.50079282e-07, 1.19679527e-06, 1.25357714e-06,
       1.17830587e-06, 7.60718505e-07, 9.91082501e-07, 1.13891771e-06,
       1.09147788e-06, 1.10222304e-06, 1.01496353e-06, 1.24285664e-06,
       9.41047109e-07, 6.87646662e-07, 1.46739011e-06, 1.21163441e-06,
       8.11112112e-07, 1.70510201e-06, 1.33486470e-06, 1.65792613e-06,
       2.62655398e-06, 1.89905576e-06, 1.12680170e-06, 1.84697900e-06,
       2.27128267e-06, 2.12406780e-06, 2.07599216e-06, 1.83720819e-06,
       1.94284061e-06, 1.23301121e-06, 1.25445056e-06, 1.32013545e-06,
       8.63809066e-07, 9.26939821e-07, 3.87025053e-07, 5.68375907e-07,
       7.05097827e-07, 6.41708088e-07, 5.66170154e-07, 1.18979436e-06,
       1.46623203e-06, 1.26528042e-06, 1.21905604e-06, 9.02671312e-07,
       9.13752888e-07, 6.84166415e-07, 6.49833948e-07, 4.70404273e-07,
       8.90333015e-07, 1.05265005e-06, 5.73247284e-07, 8.49981505e-07,
       3.72308730e-07, 5.11847052e-07, 7.04745725e-07, 3.72027716e-07,
       6.99872682e-07, 6.79639279e-07, 1.49046303e-06, 1.45185999e-06,
       1.32840459e-06, 7.50307638e-07, 1.07053479e-06, 1.02199873e-06,
       6.43565271e-07, 2.65178688e-07, 6.19515760e-07, 5.21628924e-07,
       3.90344943e-07, 4.41473177e-07, 3.77236026e-07, 6.44954014e-07,
       5.66251560e-07, 4.51138394e-07, 2.98796056e-07, 2.90727592e-07,
       1.72469694e-07, 2.22462154e-07, 3.13215307e-07, 2.78352789e-07,
       5.14874679e-07, 2.13010560e-07, 7.78638049e-07, 9.01539572e-07,
       6.63917795e-07, 7.46110456e-07, 8.81663572e-07, 1.06197904e-06,
       5.53848518e-07, 1.31784519e-06, 1.18857416e-06, 1.36283326e-06,
       1.60721396e-06, 8.27962088e-07, 1.28021431e-06, 5.78704855e-07,
       8.32830925e-07, 6.27372133e-07, 7.54985422e-07, 1.37054870e-06,
       1.32493824e-06, 1.35664098e-06, 9.97890753e-07, 1.16045696e-06,
       1.29198959e-06, 7.94361070e-07, 7.94240165e-07, 6.04080998e-07,
       5.75286222e-07, 8.18064142e-07, 5.51553790e-07, 4.07793734e-07,
       4.05111887e-07, 5.77580899e-07, 4.93862190e-07, 5.66795192e-07,
       6.19529407e-07, 2.59548004e-07, 2.40786624e-07, 2.67249582e-07,
       1.43996687e-07, 1.66597046e-07, 2.25630298e-07, 2.45193830e-07,
       2.16354106e-07, 1.90750084e-07, 6.62267463e-08, 2.75579776e-08,
       9.55758140e-08, 1.36884477e-07, 1.28124395e-07, 1.91044236e-07,
       3.99548682e-07, 2.81430874e-07, 2.57752457e-07, 2.37118582e-07,
       1.64683658e-07, 3.54731430e-07, 1.99279385e-07, 3.05043606e-07,
       2.93502801e-07, 2.58393052e-07, 3.55476333e-07, 5.30641611e-07,
       5.65497359e-07, 3.11123557e-07, 2.55731196e-07, 2.00568852e-07,
       2.16012732e-07, 3.44204355e-07, 3.20378910e-07, 4.41475010e-07,
       4.48523163e-07, 4.92371911e-07, 4.83617180e-07, 2.90988851e-07,
       4.73315785e-07, 8.43873491e-07, 7.91396548e-07, 5.72585709e-07,
       5.40915060e-07, 1.08380086e-06, 8.09341319e-07, 4.19252005e-07,
       2.36261894e-07, 2.66858549e-07, 3.38067468e-07, 4.25328901e-07,
       2.90585679e-07, 4.37020682e-07, 4.19651144e-07, 2.43051662e-07,
       5.45324576e-07, 4.26937787e-07, 1.21438804e-06, 1.28738326e-06,
       1.02204374e-06, 7.12550984e-07, 8.11500112e-07, 7.58037942e-07,
       8.99644017e-07, 7.72965825e-07, 1.34488110e-06, 1.09062930e-06,
       7.05089255e-07, 6.77824471e-07, 1.06090100e-06, 1.02269720e-06,
       1.05879427e-06, 1.32811373e-06, 1.30981709e-06, 1.20982853e-06,
       8.05390253e-07, 8.83601453e-07, 6.39547213e-07, 5.99266982e-07,
       4.88524264e-07, 3.80713682e-07, 6.51143511e-07, 1.46356291e-06,
       1.51635732e-06, 9.57276690e-07, 1.20436423e-06, 1.73923791e-06,
       1.59325641e-06, 1.49764418e-06, 1.28537165e-06, 1.70702711e-06,
       2.27406468e-06, 1.81816378e-06, 1.64762855e-06, 2.48516788e-06,
       2.16236032e-06, 1.88140897e-06, 1.62052083e-06, 1.04402714e-06,
       5.11196701e-07, 5.65953871e-07, 6.76465425e-07, 1.12706541e-06,
       1.47060750e-06, 8.86797751e-07, 8.84080381e-07, 1.88682648e-06,
       8.91018664e-07, 7.13228556e-07, 8.37781300e-07, 5.70739862e-07,
       5.80782272e-07, 1.01413490e-06, 8.16569665e-07, 8.80645049e-07,
       9.88680269e-07, 1.03186826e-06, 1.11440796e-06, 9.43100964e-07,
       3.95156684e-07, 4.53675911e-07, 3.89197855e-07, 4.04723343e-07,
       4.13223339e-07, 5.45931315e-07, 9.08264403e-07, 4.69123933e-07,
       6.26305538e-07, 1.00315422e-06, 9.24427880e-07, 9.48099926e-07,
       7.32731942e-07, 4.01742381e-07, 2.21156508e-07, 4.49958932e-07,
       5.41743784e-07, 3.10640917e-07, 1.78221513e-07, 2.32843908e-07,
       1.49930963e-07, 1.34663364e-07, 3.66821144e-07, 3.22961103e-07,
       2.94959038e-07, 2.41307936e-07, 2.04233277e-07, 4.58465044e-08,
       3.93030944e-07, 1.69156969e-07, 1.16620961e-07, 1.58199705e-07,
       3.82800022e-07, 9.12623980e-08, 2.24560424e-07, 4.10483380e-07,
       5.95237169e-07, 4.45233274e-07, 5.22222584e-07, 3.99642634e-07,
       5.04727196e-07, 5.84474573e-07, 4.10827840e-07, 5.71656786e-07,
       3.03072356e-07, 3.20640369e-07, 7.11121202e-07, 2.27576049e-07,
       1.29519899e-07, 2.83617145e-08, 1.24359543e-07, 9.26565201e-08,
       1.20596746e-07, 2.36391772e-07, 4.15671285e-08, 7.29941556e-08,
       1.13956712e-07, 4.62730195e-08, 2.36218796e-07, 1.47402589e-07,
       3.48926281e-07, 1.70756828e-07, 4.93661848e-07, 3.99525394e-07,
       3.06405723e-07, 4.78430965e-07, 6.72557951e-07, 4.27487130e-07,
       2.92831935e-07, 4.31988836e-07, 1.28534849e-07, 3.66768376e-07,
       1.94974729e-07, 2.25716127e-07, 2.55041722e-07, 2.99428573e-08,
       7.28345272e-09, 4.23184805e-09, 3.02487273e-08, 4.26128288e-08,
       1.10712936e-10, 4.71437001e-09, 2.38912406e-08, 1.50463513e-08,
       2.92488575e-09, 1.27214674e-08, 9.52534733e-09, 1.45901811e-07,
       3.93185093e-08, 3.27752180e-08, 3.10377692e-08, 3.25198132e-08,
       1.75805612e-08, 1.88184168e-08, 4.55867663e-09, 1.89934069e-08,
       4.83385521e-10, 6.37030625e-08, 1.56914656e-08, 2.93600271e-08,
       1.16641574e-08, 1.40414101e-08, 8.73943567e-08, 1.53057512e-07,
